cn.jpush.android.a -> cn.jpush.android.a:
net.xinzeling.lib.RadioGroup -> net.xinzeling.lib.RadioGroup:
    int mCheckedId -> a
    android.widget.CompoundButton$OnCheckedChangeListener mChildOnCheckedChangeListener -> b
    boolean mProtectFromCheckedChange -> c
    net.xinzeling.lib.RadioGroup$OnCheckedChangeListener mOnCheckedChangeListener -> d
    net.xinzeling.lib.RadioGroup$PassThroughHierarchyChangeListener mPassThroughListener -> e
    94:97:void init() -> b
    105:106:void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    113:122:void onFinishInflate() -> onFinishInflate
    126:197:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    202:224:void checkRadioButton(android.widget.RadioButton) -> a
    238:251:void check(int) -> a
    254:255:void setCheckedId(int) -> setCheckedId
    258:262:void setCheckedStateForView(int,boolean) -> a
    276:276:int getCheckedRadioButtonId() -> getCheckedRadioButtonId
    288:289:void clearCheck() -> a
    298:299:void setOnCheckedChangeListener(net.xinzeling.lib.RadioGroup$OnCheckedChangeListener) -> setOnCheckedChangeListener
    306:306:net.xinzeling.lib.RadioGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    314:314:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    319:319:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    324:326:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    330:332:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    1:1:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    67:67:boolean access$1(net.xinzeling.lib.RadioGroup) -> a
    67:67:void access$2(net.xinzeling.lib.RadioGroup,boolean) -> a
    63:63:int access$3(net.xinzeling.lib.RadioGroup) -> b
    257:257:void access$4(net.xinzeling.lib.RadioGroup,int,boolean) -> a
    253:253:void access$5(net.xinzeling.lib.RadioGroup,int) -> a
    65:65:android.widget.CompoundButton$OnCheckedChangeListener access$6(net.xinzeling.lib.RadioGroup) -> c
    200:200:void access$7(net.xinzeling.lib.RadioGroup,android.widget.RadioButton) -> a
    68:68:net.xinzeling.lib.RadioGroup$OnCheckedChangeListener access$8(net.xinzeling.lib.RadioGroup) -> d
net.xinzeling.lib.RadioGroup$1 -> net.xinzeling.lib.k:
    long downClick -> b
    long upClick -> c
    boolean isClick -> d
    net.xinzeling.lib.RadioGroup this$0 -> a
    android.view.View val$child -> e
    134:153:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.xinzeling.lib.RadioGroup$2 -> net.xinzeling.lib.l:
    long downClick -> b
    long upClick -> c
    boolean isClick -> d
    net.xinzeling.lib.RadioGroup this$0 -> a
    android.widget.RadioButton val$button -> e
    169:188:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.xinzeling.lib.RadioGroup$CheckedStateTracker -> net.xinzeling.lib.RadioGroup$a:
    net.xinzeling.lib.RadioGroup this$0 -> a
    426:438:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.xinzeling.lib.RadioGroup$LayoutParams -> net.xinzeling.lib.RadioGroup$LayoutParams:
    394:405:void setBaseAttributes(android.content.res.TypedArray,int,int) -> setBaseAttributes
net.xinzeling.lib.RadioGroup$OnCheckedChangeListener -> net.xinzeling.lib.RadioGroup$b:
    void onCheckedChanged(net.xinzeling.lib.RadioGroup,int) -> a
net.xinzeling.lib.RadioGroup$PassThroughHierarchyChangeListener -> net.xinzeling.lib.RadioGroup$c:
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> b
    net.xinzeling.lib.RadioGroup this$0 -> a
    454:468:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    474:481:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    448:448:void access$1(net.xinzeling.lib.RadioGroup$PassThroughHierarchyChangeListener,android.view.ViewGroup$OnHierarchyChangeListener) -> a
net.xinzeling.lib.WeekView -> net.xinzeling.lib.WeekView:
    java.lang.String[] week -> a
    android.graphics.Paint paint -> b
    float txtSize -> c
    int paddingTop -> d
    26:32:void onDraw(android.graphics.Canvas) -> onDraw
net.xinzeling.lib.WheelView -> net.xinzeling.lib.WheelView:
    java.lang.String TAG -> a
    android.content.Context context -> n
    android.widget.LinearLayout views -> o
    java.util.List items -> b
    int OFF_SET_DEFAULT -> c
    int offset -> d
    int displayItemCount -> e
    int selectedIndex -> f
    int initialY -> g
    java.lang.Runnable scrollerTask -> h
    int newCheck -> i
    int itemHeight -> j
    int[] selectedAreaBorder -> k
    int scrollDirection -> p
    int SCROLL_DIRECTION_UP -> q
    int SCROLL_DIRECTION_DOWN -> r
    android.graphics.Paint paint -> l
    int viewWidth -> m
    net.xinzeling.lib.WheelView$OnWheelViewListener onWheelViewListener -> s
    52:52:java.util.List getItems() -> getItems
    56:70:void setItems(java.util.List) -> setItems
    77:77:int getOffset() -> getOffset
    81:82:void setOffset(int) -> setOffset
    90:145:void init(android.content.Context) -> a
    154:156:void startScrollerTask() -> a
    159:166:void initData() -> b
    171:189:android.widget.TextView createView(java.lang.String) -> a
    194:225:void onScrollChanged(int,int,int,int) -> onScrollChanged
    228:278:void refreshItemView(int) -> a
    286:291:int[] obtainSelectedAreaBorder() -> c
    305:341:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    345:348:void onSizeChanged(int,int,int,int) -> onSizeChanged
    354:358:void onSeletedCallBack() -> d
    361:370:void setSeletion(int) -> setSeletion
    373:373:java.lang.String getSeletedItem() -> getSeletedItem
    377:377:int getSeletedIndex() -> getSeletedIndex
    383:384:void fling(int) -> fling
    388:392:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    398:398:net.xinzeling.lib.WheelView$OnWheelViewListener getOnWheelViewListener() -> getOnWheelViewListener
    402:403:void setOnWheelViewListener(net.xinzeling.lib.WheelView$OnWheelViewListener) -> setOnWheelViewListener
    353:353:void access$0(net.xinzeling.lib.WheelView) -> a
    285:285:int[] access$1(net.xinzeling.lib.WheelView) -> b
net.xinzeling.lib.WheelView$1 -> net.xinzeling.lib.m:
    net.xinzeling.lib.WheelView this$0 -> a
    102:141:void run() -> run
    98:98:net.xinzeling.lib.WheelView access$0(net.xinzeling.lib.WheelView$1) -> a
net.xinzeling.lib.WheelView$1$1 -> net.xinzeling.lib.n:
    net.xinzeling.lib.WheelView$1 this$1 -> a
    int val$remainder -> b
    int val$divided -> c
    117:120:void run() -> run
net.xinzeling.lib.WheelView$1$2 -> net.xinzeling.lib.o:
    net.xinzeling.lib.WheelView$1 this$1 -> a
    int val$remainder -> b
    int val$divided -> c
    126:129:void run() -> run
net.xinzeling.lib.WheelView$2 -> net.xinzeling.lib.p:
    net.xinzeling.lib.WheelView this$0 -> a
    318:320:void draw(android.graphics.Canvas) -> draw
    325:325:void setAlpha(int) -> setAlpha
    330:330:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    334:334:int getOpacity() -> getOpacity
net.xinzeling.lib.WheelView$3 -> net.xinzeling.lib.q:
    net.xinzeling.lib.WheelView this$0 -> a
    int val$p -> b
    366:367:void run() -> run
net.xinzeling.lib.WheelView$OnWheelViewListener -> net.xinzeling.lib.WheelView$a:
    27:27:void onSelected(int,java.lang.String) -> a
net.xinzeling.model.GuaCntModel -> net.xinzeling.model.GuaCntModel:
    12:16:void update(net.xinzeling.model.GuaCntModel$GuaCnt) -> a
    19:32:net.xinzeling.model.GuaCntModel$GuaCnt fetch(int) -> e
    36:41:void checkUsable(net.xinzeling.model.GuaCntModel$GuaCnt) -> b
    44:60:java.util.ArrayList fetchAll() -> o
net.xinzeling.model.GuaCntModel$GuaCnt -> net.xinzeling.model.GuaCntModel$a:
    int _id -> a
    int type -> b
    int cnt -> c
    int all_cnt -> d
    int next_time -> e
    int xz_id -> f
    boolean isUsable -> g
net.xinzeling.model.GuaModel -> net.xinzeling.model.GuaModel:
    14:26:long save(net.xinzeling.model.GuaModel$Gua) -> a
    30:44:net.xinzeling.model.GuaModel$Gua fetch(int) -> e
    48:65:java.util.ArrayList fetchAll() -> o
    70:78:java.util.ArrayList fetchDateList() -> p
    83:105:java.util.ArrayList fetchByDate(java.util.ArrayList) -> a
    110:112:java.util.ArrayList fetchByHours(java.lang.String,java.lang.String,java.lang.String) -> a
net.xinzeling.model.GuaModel$Gua -> net.xinzeling.model.GuaModel$a:
    int guaid -> a
    int type -> b
    java.lang.String title -> c
    java.lang.String date -> d
    java.lang.String time -> e
    int doubleNumID -> f
    java.lang.String body -> g
    java.lang.String yao -> h
    java.lang.String result -> i
    java.lang.String inference -> j
    128:128:java.lang.CharSequence getTitle() -> a
net.xinzeling.model.ItemModel -> net.xinzeling.model.ItemModel:
    int REFER_GUA -> aa
    int REFER_NOTE -> ab
    int REFER_MEM -> ac
    17:19:void add(int,long,java.lang.String) -> a
    22:24:void del(int,long) -> a
    27:55:java.util.ArrayList getItemList(int) -> e
    59:87:java.util.ArrayList getItemList(int,java.lang.String,java.lang.String) -> a
    92:120:java.util.ArrayList getItemList(int,java.lang.String) -> a
    124:129:net.xinzeling.model.ItemModel$Item fetchGua(int) -> f
    133:138:net.xinzeling.model.ItemModel$Item fetchNote(int) -> g
    142:147:net.xinzeling.model.ItemModel$Item fetchMem(int) -> h
    152:162:java.util.ArrayList fetchByHours(java.lang.String,java.util.ArrayList) -> a
    166:194:java.util.HashMap fetchDayFlag(int,int) -> a
net.xinzeling.model.ItemModel$DayItem -> net.xinzeling.model.ItemModel$a:
    boolean isGua -> a
    boolean isNote -> b
net.xinzeling.model.ItemModel$Item -> net.xinzeling.model.ItemModel$b:
    int referType -> a
    int referId -> b
    java.lang.String title -> c
    java.lang.String showDaytime -> d
net.xinzeling.model.LunarModel -> net.xinzeling.model.LunarModel:
    14:18:net.xinzeling.model.LunarModel$Lunar fetchByDate(java.util.Date) -> b
    22:44:net.xinzeling.model.LunarModel$Lunar fetchByDate(java.lang.String) -> b
net.xinzeling.model.LunarModel$Lunar -> net.xinzeling.model.LunarModel$a:
    java.lang.String date -> a
    java.lang.String lunarCalendar -> b
    java.lang.String month -> c
    java.lang.String day -> d
    java.lang.String constellation -> e
    java.lang.String animal -> f
    java.lang.String holiday -> g
    java.lang.String globalHoliday -> h
    java.lang.String weekDayHoliday -> i
    java.lang.String lunarSpecial -> j
    java.lang.String luckyGod -> k
    java.lang.String luckyGodOld -> l
    java.lang.String demonGod -> m
    java.lang.String demonGodOld -> n
net.xinzeling.model.NoteModel -> net.xinzeling.model.NoteModel:
    15:26:long add(java.lang.String,java.lang.String,java.lang.String,long,long,int,int) -> a
    30:33:void edit(int,int) -> a
    36:40:void edit(int,java.lang.String,java.lang.String,java.lang.String,int,int,int,int) -> a
    43:47:void edit(int,java.lang.String,java.lang.String,java.lang.String,int,int,int) -> a
    50:54:void edit(int,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int) -> a
    57:67:net.xinzeling.model.NoteModel$Note fetch(int) -> e
    71:80:java.util.ArrayList fetchAll() -> o
    84:86:void del(int) -> f
net.xinzeling.model.NoteModel$Note -> net.xinzeling.model.NoteModel$a:
    int noteid -> a
    java.lang.String topic -> b
    java.lang.String contact -> c
    java.lang.String content -> d
    int started -> e
    int ended -> f
    int befored -> g
    int repeat_type -> h
    int iscancel -> i
net.xinzeling.net.http.RequestManager -> net.xinzeling.c.a.a:
    39:39:org.json.JSONObject getGet(java.lang.String) -> a
    43:67:org.json.JSONObject getGet(java.lang.String,java.util.HashMap) -> a
    73:83:org.json.JSONObject baseHandleHttpResult(java.lang.String) -> b
    88:95:void reWriteErrorMsg(org.json.JSONObject) -> a
    98:102:void checkNeedAutoLogin(org.json.JSONObject) -> b
    105:127:java.lang.String paramsEncode(java.util.HashMap) -> a
    131:131:org.json.JSONObject getPost(java.lang.String,java.util.HashMap) -> b
    135:167:org.json.JSONObject getPost(java.lang.String,java.util.HashMap,java.io.File) -> a
    171:182:java.lang.String inputStreamToString(java.io.InputStream) -> a
net.xinzeling.news.GuaNewsActivity -> net.xinzeling.news.GuaNewsActivity:
    android.widget.ImageView TabSel -> a
    android.widget.ImageView BackHome -> b
    android.widget.ImageView dashijianjie -> c
    android.widget.ImageView mychuanbo -> d
    android.widget.ListView dashikanfa_listview -> e
    net.xinzeling.adapter.DashikanfaItemAdapter listview_adapter -> f
    android.content.Context context -> g
    boolean showSel -> h
    android.os.Handler myHandler -> i
    39:76:void onCreate(android.os.Bundle) -> onCreate
    81:102:void onClick(android.view.View) -> onClick
    110:115:void setInitShow(boolean) -> a
    36:36:android.os.Handler access$0(net.xinzeling.news.GuaNewsActivity) -> a
    33:33:net.xinzeling.adapter.DashikanfaItemAdapter access$1(net.xinzeling.news.GuaNewsActivity) -> b
net.xinzeling.news.GuaNewsActivity$1 -> net.xinzeling.news.a:
    net.xinzeling.news.GuaNewsActivity this$0 -> a
    58:64:void handleMessage(android.os.Message) -> handleMessage
net.xinzeling.news.GuaNewsActivity$getMsgList -> net.xinzeling.news.GuaNewsActivity$a:
    android.content.Context context -> b
    net.xinzeling.adapter.DashikanfaItemAdapter listview_adapter -> c
    net.xinzeling.news.GuaNewsActivity this$0 -> a
    129:138:void run() -> run
net.xinzeling.news.GuaNewsDetailActivity -> net.xinzeling.news.GuaNewsDetailActivity:
    int REQ_WEIBO_CMD -> a
    android.webkit.WebView mWebview -> c
    android.widget.LinearLayout btn_share_line -> d
    android.widget.TextView header_main_title -> e
    android.widget.ImageView header_left_btn -> f
    android.widget.ImageView header_right_btn -> g
    boolean isShowShare -> h
    int news_id -> i
    int FLAG_GUA_DETAIL_SHARE -> j
    net.xinzeling.ui.myzhuanfa.ZhuanfaBean zfBean -> b
    java.lang.String mGuaNewsShareStartText -> k
    42:72:void onCreate(android.os.Bundle) -> onCreate
    76:94:void onClick(android.view.View) -> onClick
    99:100:void showShareLine() -> b
    103:106:java.lang.String getShareTitle() -> c
    110:113:java.lang.String getShareText() -> a
    118:127:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    130:135:void saveZhuanfaDatalogic() -> d
    138:149:void doOldWeibo(android.content.Intent) -> a
    32:32:android.widget.TextView access$0(net.xinzeling.news.GuaNewsDetailActivity) -> a
net.xinzeling.news.GuaNewsDetailActivity$1 -> net.xinzeling.news.b:
    net.xinzeling.news.GuaNewsDetailActivity this$0 -> a
    64:67:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
net.xinzeling.news.GuaNewsShareActivity -> net.xinzeling.news.GuaNewsShareActivity:
    android.webkit.WebView showNews -> a
    android.widget.LinearLayout btn_share_line -> b
    android.widget.TextView header_main_title -> c
    android.widget.ImageView header_left_btn -> d
    android.widget.ImageView header_right_btn -> e
    boolean isShowShare -> f
    25:44:void onCreate(android.os.Bundle) -> onCreate
    48:64:void onClick(android.view.View) -> onClick
net.xinzeling.news.GuaShiActivity -> net.xinzeling.news.GuaShiActivity:
    android.widget.ImageView goback -> a
    android.widget.ImageView gohome -> b
    android.webkit.WebView jianjie_info -> c
    19:32:void onCreate(android.os.Bundle) -> onCreate
    36:42:void onClick(android.view.View) -> onClick
net.xinzeling.note.NoteActivity -> net.xinzeling.note.NoteActivity:
    android.widget.EditText inputTopic -> h
    android.widget.EditText inputContact -> i
    android.widget.EditText stimeYear -> j
    android.widget.EditText stimeMonth -> k
    android.widget.EditText stimeDay -> l
    android.widget.EditText stimeHour -> m
    android.widget.EditText stimeMin -> n
    android.widget.EditText etimeYear -> o
    android.widget.EditText etimeMonth -> p
    android.widget.EditText etimeDay -> q
    android.widget.EditText etimeHour -> r
    android.widget.EditText etimeMin -> s
    android.widget.EditText earlyMonth -> t
    android.widget.EditText earlyDay -> u
    android.widget.EditText earlyHour -> v
    android.widget.EditText earlyMin -> w
    net.xinzeling.widget.LineEditText inputContent -> x
    android.widget.RadioButton radioRepeatYear -> y
    android.widget.RadioButton radioRepeatMonth -> z
    android.widget.RadioButton radioRepeatWeek -> A
    android.widget.RadioButton radioRepeatDay -> B
    android.widget.RadioButton radioRepeatNo -> C
    int REQUEST_CODE -> D
    int noteid -> E
    android.view.animation.Animation scaleYupAnim -> F
    android.view.animation.Animation scaleYdownAnim -> G
    android.view.View earlydatetimeView -> H
    int repeat_type -> I
    int[] DateTimeStartInfo -> c
    int[] DateTimeEndInfo -> d
    int DateTimeSelectId -> J
    int[] EarlyDateTimeValue -> e
    android.util.SparseIntArray mSelected -> f
    java.util.ArrayList mSelectedList -> g
    long mFirstime -> K
    android.widget.TextView tv_topic_icon_themes -> L
    71:167:void onCreate(android.os.Bundle) -> onCreate
    170:226:void loadNote(int) -> b
    229:234:void showTopicFragment() -> b
    237:254:void saveTopicFragment() -> c
    257:265:void updateTopicThemes(java.util.ArrayList) -> a
    273:319:void onClick(android.view.View) -> onClick
    322:328:void showEarlyDateTimeFragment() -> d
    331:336:void hideEarlyDateTimeFragment() -> e
    339:363:void showDateTimeFragment(int) -> a
    367:390:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    394:410:void hideDateTimeFragment() -> f
    414:434:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    44:44:android.widget.EditText access$0(net.xinzeling.note.NoteActivity) -> a
    67:67:android.widget.TextView access$1(net.xinzeling.note.NoteActivity) -> b
    44:44:android.widget.EditText access$2(net.xinzeling.note.NoteActivity) -> c
    47:47:net.xinzeling.widget.LineEditText access$3(net.xinzeling.note.NoteActivity) -> d
    44:44:android.widget.EditText access$4(net.xinzeling.note.NoteActivity) -> e
    44:44:android.widget.EditText access$5(net.xinzeling.note.NoteActivity) -> f
    44:44:android.widget.EditText access$6(net.xinzeling.note.NoteActivity) -> g
    44:44:android.widget.EditText access$7(net.xinzeling.note.NoteActivity) -> h
    44:44:android.widget.EditText access$8(net.xinzeling.note.NoteActivity) -> i
    44:44:android.widget.EditText access$9(net.xinzeling.note.NoteActivity) -> j
    45:45:android.widget.EditText access$10(net.xinzeling.note.NoteActivity) -> k
    45:45:android.widget.EditText access$11(net.xinzeling.note.NoteActivity) -> l
    45:45:android.widget.EditText access$12(net.xinzeling.note.NoteActivity) -> m
    45:45:android.widget.EditText access$13(net.xinzeling.note.NoteActivity) -> n
    46:46:android.widget.EditText access$14(net.xinzeling.note.NoteActivity) -> o
    46:46:android.widget.EditText access$15(net.xinzeling.note.NoteActivity) -> p
    46:46:android.widget.EditText access$16(net.xinzeling.note.NoteActivity) -> q
    46:46:android.widget.EditText access$17(net.xinzeling.note.NoteActivity) -> r
    52:52:int access$18(net.xinzeling.note.NoteActivity) -> s
    57:57:int access$19(net.xinzeling.note.NoteActivity) -> t
    57:57:void access$20(net.xinzeling.note.NoteActivity,int) -> a
    55:55:android.view.View access$21(net.xinzeling.note.NoteActivity) -> u
    53:53:android.view.animation.Animation access$22(net.xinzeling.note.NoteActivity) -> v
net.xinzeling.note.NoteActivity$1 -> net.xinzeling.note.a:
    net.xinzeling.note.NoteActivity this$0 -> a
    128:130:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    133:133:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    136:136:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.xinzeling.note.NoteActivity$2 -> net.xinzeling.note.b:
    net.xinzeling.note.NoteActivity this$0 -> a
    146:164:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
net.xinzeling.note.NoteActivity$3 -> net.xinzeling.note.c:
    net.xinzeling.note.NoteActivity this$0 -> a
    325:326:void run() -> run
net.xinzeling.note.NoteActivity$SubmitTask -> net.xinzeling.note.NoteActivity$a:
    boolean isValidate -> b
    net.xinzeling.MyApplication$note_error_code error_code -> c
    net.xinzeling.note.NoteActivity this$0 -> a
    int[] $SWITCH_TABLE$net$xinzeling$MyApplication$note_error_code -> d
    443:533:java.lang.Void doInBackground(java.lang.Void[]) -> a
    538:567:void onPostExecute(java.lang.Void) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    436:436:int[] $SWITCH_TABLE$net$xinzeling$MyApplication$note_error_code() -> a
net.xinzeling.note.NoteActivity$TopicEditTextHolder -> net.xinzeling.note.NoteActivity$b:
    java.lang.String imageTopicThemes -> a
    java.lang.String strTopicThemes -> b
    net.xinzeling.note.NoteActivity this$0 -> c
net.xinzeling.note.NoteCheckActivity -> net.xinzeling.note.NoteCheckActivity:
    int noteid -> a
    android.widget.TextView noteTopic -> b
    android.widget.TextView noteTime -> c
    android.widget.TextView noteContact -> d
    android.widget.TextView noteContent -> e
    android.widget.TextView noteAlarm -> f
    28:55:void onCreate(android.os.Bundle) -> onCreate
    58:70:void onClick(android.view.View) -> onClick
net.xinzeling.push.MyReceiver -> net.xinzeling.push.MyReceiver:
    java.lang.String TAG -> a
    28:65:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    69:80:java.lang.String printBundle(android.os.Bundle) -> a
    103:103:void processCustomMessage(android.content.Context,android.os.Bundle) -> a
net.xinzeling.push.PushManager -> net.xinzeling.push.a:
    net.xinzeling.push.PushManager ins -> a
    java.lang.String pushSwitcher -> b
    14:17:net.xinzeling.push.PushManager getInstance() -> a
    21:27:void init() -> b
net.xinzeling.receiver.AlarmReceiver -> net.xinzeling.receiver.AlarmReceiver:
    19:43:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    47:49:void vibrator(android.content.Context) -> a
    52:66:void ring(android.content.Context,android.net.Uri,android.media.AudioManager) -> a
net.xinzeling.setting.GuaListActivity -> net.xinzeling.setting.GuaListActivity:
    android.widget.ExpandableListView listView -> a
    net.xinzeling.adapter.GuaListAdapter guaListAdapter -> b
    java.util.ArrayList dateList -> c
    java.util.ArrayList guaList -> d
    26:31:void onCreate(android.os.Bundle) -> onCreate
    34:37:void onClick(android.view.View) -> onClick
    21:21:void access$0(net.xinzeling.setting.GuaListActivity,java.util.ArrayList) -> a
    21:21:java.util.ArrayList access$1(net.xinzeling.setting.GuaListActivity) -> a
    22:22:void access$2(net.xinzeling.setting.GuaListActivity,java.util.ArrayList) -> b
    20:20:net.xinzeling.adapter.GuaListAdapter access$3(net.xinzeling.setting.GuaListActivity) -> b
    22:22:java.util.ArrayList access$4(net.xinzeling.setting.GuaListActivity) -> c
    20:20:void access$5(net.xinzeling.setting.GuaListActivity,net.xinzeling.adapter.GuaListAdapter) -> a
    19:19:android.widget.ExpandableListView access$6(net.xinzeling.setting.GuaListActivity) -> d
net.xinzeling.setting.GuaListActivity$LoadGuaTask -> net.xinzeling.setting.GuaListActivity$a:
    net.xinzeling.setting.GuaListActivity this$0 -> a
    43:45:java.lang.Void doInBackground(java.lang.Void[]) -> a
    50:69:void onPostExecute(java.lang.Void) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    39:39:net.xinzeling.setting.GuaListActivity access$3(net.xinzeling.setting.GuaListActivity$LoadGuaTask) -> a
net.xinzeling.setting.GuaListActivity$LoadGuaTask$1 -> net.xinzeling.setting.a:
    net.xinzeling.setting.GuaListActivity$LoadGuaTask this$1 -> a
    57:60:void onClick(int) -> onClick
net.xinzeling.setting.MainSettingActivity -> net.xinzeling.setting.MainSettingActivity:
    11:16:void onCreate(android.os.Bundle) -> onCreate
    19:22:void initView() -> b
net.xinzeling.setting.SettingActivity -> net.xinzeling.setting.SettingActivity:
    android.app.FragmentManager fManager -> c
    android.widget.RadioButton radioIntro -> d
    net.xinzeling.setting.fragment.AdviceOrderFragment frag_advice_order -> e
    net.xinzeling.setting.fragment.PushConfigFragment frag_push_config -> f
    net.xinzeling.setting.fragment.InstructionFragment frag_instruct -> g
    net.xinzeling.setting.fragment.IntroFragment frag_intro -> h
    net.xinzeling.setting.fragment.UpdateFragment frag_update -> i
    android.view.View rgs_about_us_container -> j
    31:50:void onCreate(android.os.Bundle) -> onCreate
    53:80:void onClick(android.view.View) -> onClick
net.xinzeling.setting.SigninActivity -> net.xinzeling.setting.SigninActivity:
    com.umeng.socialize.controller.UMSocialService mController -> c
    android.widget.EditText emailInput -> d
    android.widget.EditText passwdInput -> e
    android.widget.LinearLayout ll_login_container -> f
    android.widget.Button btn_logout -> g
    long mFirstime -> h
    int FLAG_SETTING -> i
    int FLAG_MY -> j
    android.widget.RadioGroup rg_signin_container -> k
    61:69:void onCreate(android.os.Bundle) -> onCreate
    72:79:void checkLoginState() -> b
    82:89:void findViews() -> c
    92:98:void initView() -> d
    102:141:void onClick(android.view.View) -> onClick
    145:199:void signinQQ() -> e
    203:265:void signinWeibo() -> f
    268:273:void onSubmit() -> g
    339:352:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    426:437:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    49:49:com.umeng.socialize.controller.UMSocialService access$0(net.xinzeling.setting.SigninActivity) -> a
net.xinzeling.setting.SigninActivity$1 -> net.xinzeling.setting.b:
    net.xinzeling.setting.SigninActivity this$0 -> a
    150:151:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    155:156:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    161:191:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    195:196:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    147:147:net.xinzeling.setting.SigninActivity access$0(net.xinzeling.setting.SigninActivity$1) -> a
net.xinzeling.setting.SigninActivity$1$1 -> net.xinzeling.setting.c:
    net.xinzeling.setting.SigninActivity$1 this$1 -> a
    164:165:void onStart() -> b
    169:172:void onComplete(int,java.util.Map) -> a
    175:188:void updateAccountInfoFromQQSso(java.util.Map) -> a
net.xinzeling.setting.SigninActivity$2 -> net.xinzeling.setting.d:
    net.xinzeling.setting.SigninActivity this$0 -> a
    211:212:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    217:253:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    257:258:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    262:263:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    207:207:net.xinzeling.setting.SigninActivity access$0(net.xinzeling.setting.SigninActivity$2) -> a
net.xinzeling.setting.SigninActivity$2$1 -> net.xinzeling.setting.e:
    net.xinzeling.setting.SigninActivity$2 this$1 -> a
    222:222:void onStart() -> b
    226:230:void onComplete(int,java.util.Map) -> a
    233:251:void updateAccountInfoFromSinaSso(java.util.Map) -> a
net.xinzeling.setting.SigninActivity$SigninTask -> net.xinzeling.setting.SigninActivity$a:
    android.app.ProgressDialog progress -> b
    java.lang.String errorDesc -> c
    java.util.HashMap params -> d
    int signinType -> e
    net.xinzeling.setting.SigninActivity this$0 -> a
    295:296:void onPreExecute() -> onPreExecute
    301:318:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    323:334:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.xinzeling.setting.SigninActivity$ThirdSigninTask -> net.xinzeling.setting.SigninActivity$b:
    android.app.ProgressDialog progress -> b
    int resCode -> c
    java.lang.String errorDesc -> d
    java.util.HashMap usrinfoMap -> e
    java.util.HashMap params -> f
    net.xinzeling.setting.SigninActivity this$0 -> a
    385:386:void onPreExecute() -> onPreExecute
